# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [ISLocalToGlobalMappingRestoreBlockInfo](IS/ISLocalToGlobalMappingRestoreBlockInfo.md)
- [ISLocalToGlobalMappingRestoreIndices](IS/ISLocalToGlobalMappingRestoreIndices.md)
- [ISLocalToGlobalMappingRestoreIndicesF90](IS/ISLocalToGlobalMappingRestoreIndicesF90.md)
- [ISLocalToGlobalMappingRestoreInfo](IS/ISLocalToGlobalMappingRestoreInfo.md)
- [ISLocalToGlobalMappingRestoreNodeInfo](IS/ISLocalToGlobalMappingRestoreNodeInfo.md)
- [ISLocalToGlobalMappingSetBlockSize](IS/ISLocalToGlobalMappingSetBlockSize.md)
- [ISLocalToGlobalMappingSetFromOptions](IS/ISLocalToGlobalMappingSetFromOptions.md)
- [ISLocalToGlobalMappingSetType](IS/ISLocalToGlobalMappingSetType.md)
- [ISLocalToGlobalMappingType](IS/ISLocalToGlobalMappingType.md)
- [ISLocalToGlobalMappingView](IS/ISLocalToGlobalMappingView.md)
- [ISLocalToGlobalMappingViewFromOptions](IS/ISLocalToGlobalMappingViewFromOptions.md)
- [ISLocate](IS/ISLocate.md)
- [ISOnComm](IS/ISOnComm.md)
- [ISPairToList](IS/ISPairToList.md)
- [ISPartitioningCount](IS/ISPartitioningCount.md)
- [ISPartitioningToNumbering](IS/ISPartitioningToNumbering.md)
- [ISPermutation](IS/ISPermutation.md)
- [ISRegister](IS/ISRegister.md)
- [ISRegisterAll](IS/ISRegisterAll.md)
- [ISRenumber](IS/ISRenumber.md)
- [ISRestoreIndices](IS/ISRestoreIndices.md)
- [ISRestoreIndicesF90](IS/ISRestoreIndicesF90.md)
- [ISRestoreNonlocalIS](IS/ISRestoreNonlocalIS.md)
- [ISRestoreNonlocalIndices](IS/ISRestoreNonlocalIndices.md)
- [ISRestorePointRange](IS/ISRestorePointRange.md)
- [ISRestoreTotalIndices](IS/ISRestoreTotalIndices.md)
- [ISSetBlockSize](IS/ISSetBlockSize.md)
- [ISSetIdentity](IS/ISSetIdentity.md)
- [ISSetInfo](IS/ISSetInfo.md)
- [ISSetLayout](IS/ISSetLayout.md)
- [ISSetPermutation](IS/ISSetPermutation.md)
- [ISSetType](IS/ISSetType.md)
- [ISShift](IS/ISShift.md)
- [ISSort](IS/ISSort.md)
- [ISSortPermutation](IS/ISSortPermutation.md)
- [ISSortRemoveDups](IS/ISSortRemoveDups.md)
- [ISSorted](IS/ISSorted.md)
- [ISStrideGetInfo](IS/ISStrideGetInfo.md)
- [ISStrideSetStride](IS/ISStrideSetStride.md)
- [ISSum](IS/ISSum.md)
- [ISToGeneral](IS/ISToGeneral.md)
- [ISType](IS/ISType.md)
- [ISView](IS/ISView.md)
- [ISViewFromOptions](IS/ISViewFromOptions.md)
- [InsertMode](Sys/InsertMode.md)
```
## K

```{hlist}
---
columns: 3
---
- [KSP](KSP/KSP.md)
- [KSPAGMRES](KSP/KSPAGMRES.md)
- [KSPAppendOptionsPrefix](KSP/KSPAppendOptionsPrefix.md)
- [KSPBCGS](KSP/KSPBCGS.md)
- [KSPBCGSL](KSP/KSPBCGSL.md)
- [KSPBCGSLSetEll](KSP/KSPBCGSLSetEll.md)
- [KSPBCGSLSetPol](KSP/KSPBCGSLSetPol.md)
- [KSPBCGSLSetUsePseudoinverse](KSP/KSPBCGSLSetUsePseudoinverse.md)
- [KSPBCGSLSetXRes](KSP/KSPBCGSLSetXRes.md)
- [KSPBICG](KSP/KSPBICG.md)
- [KSPBuildResidual](KSP/KSPBuildResidual.md)
- [KSPBuildSolution](KSP/KSPBuildSolution.md)
- [KSPCG](KSP/KSPCG.md)
- [KSPCGGetNormD](KSP/KSPCGGetNormD.md)
- [KSPCGGetObjFcn](KSP/KSPCGGetObjFcn.md)
- [KSPCGLS](KSP/KSPCGLS.md)
- [KSPCGNE](KSP/KSPCGNE.md)
- [KSPCGS](KSP/KSPCGS.md)
- [KSPCGSetObjectiveTarget](KSP/KSPCGSetObjectiveTarget.md)
- [KSPCGSetRadius](KSP/KSPCGSetRadius.md)
- [KSPCGSetType](KSP/KSPCGSetType.md)
- [KSPCGType](KSP/KSPCGType.md)
- [KSPCGUseSingleReduction](KSP/KSPCGUseSingleReduction.md)
- [KSPCHEBYSHEV](KSP/KSPCHEBYSHEV.md)
- [KSPCR](KSP/KSPCR.md)
- [KSPChebyshevEstEigGetKSP](KSP/KSPChebyshevEstEigGetKSP.md)
- [KSPChebyshevEstEigSet](KSP/KSPChebyshevEstEigSet.md)
- [KSPChebyshevEstEigSetUseNoisy](KSP/KSPChebyshevEstEigSetUseNoisy.md)
- [KSPChebyshevGetKind](KSP/KSPChebyshevGetKind.md)
- [KSPChebyshevKind](KSP/KSPChebyshevKind.md)
- [KSPChebyshevSetEigenvalues](KSP/KSPChebyshevSetEigenvalues.md)
- [KSPChebyshevSetKind](KSP/KSPChebyshevSetKind.md)
- [KSPCheckDot](KSP/KSPCheckDot.md)
- [KSPCheckNorm](KSP/KSPCheckNorm.md)
- [KSPCheckSolve](KSP/KSPCheckSolve.md)
- [KSPComputeEigenvalues](KSP/KSPComputeEigenvalues.md)
- [KSPComputeEigenvaluesExplicitly](KSP/KSPComputeEigenvaluesExplicitly.md)
- [KSPComputeExtremeSingularValues](KSP/KSPComputeExtremeSingularValues.md)
- [KSPComputeOperator](KSP/KSPComputeOperator.md)
- [KSPComputeRitz](KSP/KSPComputeRitz.md)
- [KSPConvergedDefault](KSP/KSPConvergedDefault.md)
- [KSPConvergedDefaultCreate](KSP/KSPConvergedDefaultCreate.md)
- [KSPConvergedDefaultDestroy](KSP/KSPConvergedDefaultDestroy.md)
- [KSPConvergedDefaultSetConvergedMaxits](KSP/KSPConvergedDefaultSetConvergedMaxits.md)
- [KSPConvergedDefaultSetUIRNorm](KSP/KSPConvergedDefaultSetUIRNorm.md)
- [KSPConvergedDefaultSetUMIRNorm](KSP/KSPConvergedDefaultSetUMIRNorm.md)
- [KSPConvergedRateView](KSP/KSPConvergedRateView.md)
- [KSPConvergedReason](KSP/KSPConvergedReason.md)
- [KSPConvergedReasonView](KSP/KSPConvergedReasonView.md)
- [KSPConvergedReasonViewCancel](KSP/KSPConvergedReasonViewCancel.md)
- [KSPConvergedReasonViewFromOptions](KSP/KSPConvergedReasonViewFromOptions.md)
- [KSPConvergedReasonViewSet](KSP/KSPConvergedReasonViewSet.md)
- [KSPConvergedSkip](KSP/KSPConvergedSkip.md)
- [KSPCreate](KSP/KSPCreate.md)
- [KSPCreateVecs](KSP/KSPCreateVecs.md)
- [KSPDGMRES](KSP/KSPDGMRES.md)
- [KSPDestroy](KSP/KSPDestroy.md)
- [KSPFBCGS](KSP/KSPFBCGS.md)
- [KSPFBCGSR](KSP/KSPFBCGSR.md)
- [KSPFCDTruncationType](KSP/KSPFCDTruncationType.md)
- [KSPFCG](KSP/KSPFCG.md)
- [KSPFCGGetMmax](KSP/KSPFCGGetMmax.md)
- [KSPFCGGetNprealloc](KSP/KSPFCGGetNprealloc.md)
- [KSPFCGGetTruncationType](KSP/KSPFCGGetTruncationType.md)
- [KSPFCGSetMmax](KSP/KSPFCGSetMmax.md)
- [KSPFCGSetNprealloc](KSP/KSPFCGSetNprealloc.md)
- [KSPFCGSetTruncationType](KSP/KSPFCGSetTruncationType.md)
- [KSPFETIDP](KSP/KSPFETIDP.md)
- [KSPFETIDPGetInnerBDDC](KSP/KSPFETIDPGetInnerBDDC.md)
- [KSPFETIDPGetInnerKSP](KSP/KSPFETIDPGetInnerKSP.md)
- [KSPFETIDPSetInnerBDDC](KSP/KSPFETIDPSetInnerBDDC.md)
- [KSPFETIDPSetPressureOperator](KSP/KSPFETIDPSetPressureOperator.md)
- [KSPFGMRES](KSP/KSPFGMRES.md)
- [KSPFGMRESModifyPCKSP](KSP/KSPFGMRESModifyPCKSP.md)
- [KSPFGMRESModifyPCNoChange](KSP/KSPFGMRESModifyPCNoChange.md)
- [KSPFGMRESSetModifyPC](KSP/KSPFGMRESSetModifyPC.md)
- [KSPFinalizePackage](KSP/KSPFinalizePackage.md)
- [KSPGCR](KSP/KSPGCR.md)
- [KSPGCRGetRestart](KSP/KSPGCRGetRestart.md)
- [KSPGCRSetModifyPC](KSP/KSPGCRSetModifyPC.md)
- [KSPGCRSetRestart](KSP/KSPGCRSetRestart.md)
- [KSPGLTR](KSP/KSPGLTR.md)
- [KSPGLTRGetLambda](KSP/KSPGLTRGetLambda.md)
- [KSPGLTRGetMinEig](KSP/KSPGLTRGetMinEig.md)
- [KSPGMRES](KSP/KSPGMRES.md)
- [KSPGMRESCGSRefinementType](KSP/KSPGMRESCGSRefinementType.md)
- [KSPGMRESClassicalGramSchmidtOrthogonalization](KSP/KSPGMRESClassicalGramSchmidtOrthogonalization.md)
- [KSPGMRESGetCGSRefinementType](KSP/KSPGMRESGetCGSRefinementType.md)
- [KSPGMRESGetOrthogonalization](KSP/KSPGMRESGetOrthogonalization.md)
- [KSPGMRESGetRestart](KSP/KSPGMRESGetRestart.md)
- [KSPGMRESModifiedGramSchmidtOrthogonalization](KSP/KSPGMRESModifiedGramSchmidtOrthogonalization.md)
- [KSPGMRESMonitorKrylov](KSP/KSPGMRESMonitorKrylov.md)
- [KSPGMRESSetBreakdownTolerance](KSP/KSPGMRESSetBreakdownTolerance.md)
- [KSPGMRESSetCGSRefinementType](KSP/KSPGMRESSetCGSRefinementType.md)
- [KSPGMRESSetHapTol](KSP/KSPGMRESSetHapTol.md)
- [KSPGMRESSetOrthogonalization](KSP/KSPGMRESSetOrthogonalization.md)
- [KSPGMRESSetPreAllocateVectors](KSP/KSPGMRESSetPreAllocateVectors.md)
- [KSPGMRESSetRestart](KSP/KSPGMRESSetRestart.md)
- [KSPGROPPCG](KSP/KSPGROPPCG.md)
- [KSPGetAndClearConvergenceTest](KSP/KSPGetAndClearConvergenceTest.md)
- [KSPGetApplicationContext](KSP/KSPGetApplicationContext.md)
- [KSPGetComputeEigenvalues](KSP/KSPGetComputeEigenvalues.md)
- [KSPGetComputeSingularValues](KSP/KSPGetComputeSingularValues.md)
- [KSPGetConvergedNegativeCurvature](KSP/KSPGetConvergedNegativeCurvature.md)
- [KSPGetConvergedReason](KSP/KSPGetConvergedReason.md)
- [KSPGetConvergedReasonString](KSP/KSPGetConvergedReasonString.md)
- [KSPGetConvergenceContext](KSP/KSPGetConvergenceContext.md)
- [KSPGetConvergenceTest](KSP/KSPGetConvergenceTest.md)
- [KSPGetDM](KSP/KSPGetDM.md)
- [KSPGetDiagonalScale](KSP/KSPGetDiagonalScale.md)
- [KSPGetDiagonalScaleFix](KSP/KSPGetDiagonalScaleFix.md)
- [KSPGetErrorHistory](KSP/KSPGetErrorHistory.md)
- [KSPGetErrorIfNotConverged](KSP/KSPGetErrorIfNotConverged.md)
- [KSPGetGuess](KSP/KSPGetGuess.md)
- [KSPGetInitialGuessKnoll](KSP/KSPGetInitialGuessKnoll.md)
- [KSPGetInitialGuessNonzero](KSP/KSPGetInitialGuessNonzero.md)
- [KSPGetIterationNumber](KSP/KSPGetIterationNumber.md)
- [KSPGetMatSolveBatchSize](KSP/KSPGetMatSolveBatchSize.md)
- [KSPGetMonitorContext](KSP/KSPGetMonitorContext.md)
- [KSPGetNormType](KSP/KSPGetNormType.md)
- [KSPGetOperators](KSP/KSPGetOperators.md)
- [KSPGetOperatorsSet](KSP/KSPGetOperatorsSet.md)
- [KSPGetOptionsPrefix](KSP/KSPGetOptionsPrefix.md)
- [KSPGetPC](KSP/KSPGetPC.md)
- [KSPGetPCSide](KSP/KSPGetPCSide.md)
- [KSPGetResidualHistory](KSP/KSPGetResidualHistory.md)
- [KSPGetResidualNorm](KSP/KSPGetResidualNorm.md)
- [KSPGetReusePreconditioner](KSP/KSPGetReusePreconditioner.md)
- [KSPGetRhs](KSP/KSPGetRhs.md)
- [KSPGetSolution](KSP/KSPGetSolution.md)
- [KSPGetTolerances](KSP/KSPGetTolerances.md)
- [KSPGetTotalIterations](KSP/KSPGetTotalIterations.md)
- [KSPGetType](KSP/KSPGetType.md)
- [KSPGuess](KSP/KSPGuess.md)
- [KSPGuessCreate](KSP/KSPGuessCreate.md)
- [KSPGuessDestroy](KSP/KSPGuessDestroy.md)
- [KSPGuessFischerSetModel](KSP/KSPGuessFischerSetModel.md)
- [KSPGuessFormGuess](KSP/KSPGuessFormGuess.md)
- [KSPGuessGetType](KSP/KSPGuessGetType.md)
- [KSPGuessRegisterAll](KSP/KSPGuessRegisterAll.md)
- [KSPGuessSetFromOptions](KSP/KSPGuessSetFromOptions.md)
- [KSPGuessSetTolerance](KSP/KSPGuessSetTolerance.md)
- [KSPGuessSetType](KSP/KSPGuessSetType.md)
- [KSPGuessSetUp](KSP/KSPGuessSetUp.md)
- [KSPGuessType](KSP/KSPGuessType.md)
- [KSPGuessUpdate](KSP/KSPGuessUpdate.md)
- [KSPGuessView](KSP/KSPGuessView.md)
- [KSPHPDDM](KSP/KSPHPDDM.md)
- [KSPHPDDMGetDeflationMat](KSP/KSPHPDDMGetDeflationMat.md)
- [KSPHPDDMGetType](KSP/KSPHPDDMGetType.md)
- [KSPHPDDMPrecision](KSP/KSPHPDDMPrecision.md)
- [KSPHPDDMSetDeflationMat](KSP/KSPHPDDMSetDeflationMat.md)
- [KSPHPDDMSetType](KSP/KSPHPDDMSetType.md)
- [KSPHPDDMType](KSP/KSPHPDDMType.md)
- [KSPIBCGS](KSP/KSPIBCGS.md)
- [KSPInitialResidual](KSP/KSPInitialResidual.md)
- [KSPInitializePackage](KSP/KSPInitializePackage.md)
- [KSPLCD](KSP/KSPLCD.md)
- [KSPLGMRES](KSP/KSPLGMRES.md)
- [KSPLSQR](KSP/KSPLSQR.md)
- [KSPLSQRConvergedDefault](KSP/KSPLSQRConvergedDefault.md)
- [KSPLSQRGetNorms](KSP/KSPLSQRGetNorms.md)
- [KSPLSQRGetStandardErrorVec](KSP/KSPLSQRGetStandardErrorVec.md)
- [KSPLSQRMonitorResidual](KSP/KSPLSQRMonitorResidual.md)
- [KSPLSQRMonitorResidualDrawLG](KSP/KSPLSQRMonitorResidualDrawLG.md)
- [KSPLSQRMonitorResidualDrawLGCreate](KSP/KSPLSQRMonitorResidualDrawLGCreate.md)
- [KSPLSQRSetComputeStandardErrorVec](KSP/KSPLSQRSetComputeStandardErrorVec.md)
- [KSPLSQRSetExactMatNorm](KSP/KSPLSQRSetExactMatNorm.md)
- [KSPLoad](KSP/KSPLoad.md)
- [KSPMINRES](KSP/KSPMINRES.md)
- [KSPMINRESGetUseQLP](KSP/KSPMINRESGetUseQLP.md)
- [KSPMINRESSetRadius](KSP/KSPMINRESSetRadius.md)
- [KSPMINRESSetUseQLP](KSP/KSPMINRESSetUseQLP.md)
- [KSPMatRegisterAll](KSP/KSPMatRegisterAll.md)
- [KSPMatSolve](KSP/KSPMatSolve.md)
- [KSPMatSolveTranspose](KSP/KSPMatSolveTranspose.md)
- [KSPMonitoRegisterAll](KSP/KSPMonitoRegisterAll.md)
- [KSPMonitor](KSP/KSPMonitor.md)
- [KSPMonitorCancel](KSP/KSPMonitorCancel.md)
- [KSPMonitorDynamicTolerance](KSP/KSPMonitorDynamicTolerance.md)
- [KSPMonitorDynamicToleranceCreate](KSP/KSPMonitorDynamicToleranceCreate.md)
- [KSPMonitorDynamicToleranceDestroy](KSP/KSPMonitorDynamicToleranceDestroy.md)
- [KSPMonitorDynamicToleranceSetCoefficient](KSP/KSPMonitorDynamicToleranceSetCoefficient.md)
- [KSPMonitorError](KSP/KSPMonitorError.md)
- [KSPMonitorErrorDraw](KSP/KSPMonitorErrorDraw.md)
- [KSPMonitorErrorDrawLG](KSP/KSPMonitorErrorDrawLG.md)
- [KSPMonitorErrorDrawLGCreate](KSP/KSPMonitorErrorDrawLGCreate.md)
- [KSPMonitorRegister](KSP/KSPMonitorRegister.md)
- [KSPMonitorResidual](KSP/KSPMonitorResidual.md)
- [KSPMonitorResidualDraw](KSP/KSPMonitorResidualDraw.md)
- [KSPMonitorResidualDrawLG](KSP/KSPMonitorResidualDrawLG.md)
- [KSPMonitorResidualDrawLGCreate](KSP/KSPMonitorResidualDrawLGCreate.md)
- [KSPMonitorResidualRange](KSP/KSPMonitorResidualRange.md)
- [KSPMonitorSAWs](KSP/KSPMonitorSAWs.md)
- [KSPMonitorSAWsCreate](KSP/KSPMonitorSAWsCreate.md)
- [KSPMonitorSAWsDestroy](KSP/KSPMonitorSAWsDestroy.md)
- [KSPMonitorSNESResidual](SNES/KSPMonitorSNESResidual.md)
- [KSPMonitorSNESResidualDrawLG](SNES/KSPMonitorSNESResidualDrawLG.md)
- [KSPMonitorSNESResidualDrawLGCreate](SNES/KSPMonitorSNESResidualDrawLGCreate.md)
- [KSPMonitorSet](KSP/KSPMonitorSet.md)
- [KSPMonitorSetFromOptions](KSP/KSPMonitorSetFromOptions.md)
- [KSPMonitorSingularValue](KSP/KSPMonitorSingularValue.md)
- [KSPMonitorSingularValueCreate](KSP/KSPMonitorSingularValueCreate.md)
- [KSPMonitorSolution](KSP/KSPMonitorSolution.md)
- [KSPMonitorSolutionDraw](KSP/KSPMonitorSolutionDraw.md)
- [KSPMonitorSolutionDrawLG](KSP/KSPMonitorSolutionDrawLG.md)
- [KSPMonitorSolutionDrawLGCreate](KSP/KSPMonitorSolutionDrawLGCreate.md)
- [KSPMonitorTrueResidual](KSP/KSPMonitorTrueResidual.md)
- [KSPMonitorTrueResidualDraw](KSP/KSPMonitorTrueResidualDraw.md)
- [KSPMonitorTrueResidualDrawLG](KSP/KSPMonitorTrueResidualDrawLG.md)
- [KSPMonitorTrueResidualDrawLGCreate](KSP/KSPMonitorTrueResidualDrawLGCreate.md)
- [KSPMonitorTrueResidualMax](KSP/KSPMonitorTrueResidualMax.md)
- [KSPNASH](KSP/KSPNASH.md)
- [KSPNormType](KSP/KSPNormType.md)
- [KSPPGMRES](KSP/KSPPGMRES.md)
- [KSPPIPEBCGS](KSP/KSPPIPEBCGS.md)
- [KSPPIPECG](KSP/KSPPIPECG.md)
- [KSPPIPECG2](KSP/KSPPIPECG2.md)
- [KSPPIPECGRR](KSP/KSPPIPECGRR.md)
- [KSPPIPECR](KSP/KSPPIPECR.md)
- [KSPPIPEFCG](KSP/KSPPIPEFCG.md)
- [KSPPIPEFCGGetMmax](KSP/KSPPIPEFCGGetMmax.md)
- [KSPPIPEFCGGetNprealloc](KSP/KSPPIPEFCGGetNprealloc.md)
- [KSPPIPEFCGGetTruncationType](KSP/KSPPIPEFCGGetTruncationType.md)
- [KSPPIPEFCGSetMmax](KSP/KSPPIPEFCGSetMmax.md)
- [KSPPIPEFCGSetNprealloc](KSP/KSPPIPEFCGSetNprealloc.md)
- [KSPPIPEFCGSetTruncationType](KSP/KSPPIPEFCGSetTruncationType.md)
- [KSPPIPEFGMRES](KSP/KSPPIPEFGMRES.md)
- [KSPPIPEFGMRESSetShift](KSP/KSPPIPEFGMRESSetShift.md)
- [KSPPIPEGCR](KSP/KSPPIPEGCR.md)
- [KSPPIPEGCRGetMmax](KSP/KSPPIPEGCRGetMmax.md)
- [KSPPIPEGCRGetNprealloc](KSP/KSPPIPEGCRGetNprealloc.md)
- [KSPPIPEGCRGetTruncationType](KSP/KSPPIPEGCRGetTruncationType.md)
- [KSPPIPEGCRGetUnrollW](KSP/KSPPIPEGCRGetUnrollW.md)
- [KSPPIPEGCRSetMmax](KSP/KSPPIPEGCRSetMmax.md)
- [KSPPIPEGCRSetModifyPC](KSP/KSPPIPEGCRSetModifyPC.md)
- [KSPPIPEGCRSetNprealloc](KSP/KSPPIPEGCRSetNprealloc.md)
- [KSPPIPEGCRSetTruncationType](KSP/KSPPIPEGCRSetTruncationType.md)
- [KSPPIPEGCRSetUnrollW](KSP/KSPPIPEGCRSetUnrollW.md)
- [KSPPIPELCG](KSP/KSPPIPELCG.md)
- [KSPPIPEPRCG](KSP/KSPPIPEPRCG.md)
- [KSPPREONLY](KSP/KSPPREONLY.md)
- [KSPPythonGetType](KSP/KSPPythonGetType.md)
- [KSPPythonSetType](KSP/KSPPythonSetType.md)
- [KSPQCG](KSP/KSPQCG.md)
- [KSPQCGGetQuadratic](KSP/KSPQCGGetQuadratic.md)
- [KSPQCGGetTrialStepNorm](KSP/KSPQCGGetTrialStepNorm.md)
- [KSPQCGSetTrustRegionRadius](KSP/KSPQCGSetTrustRegionRadius.md)
- [KSPQMRCGS](KSP/KSPQMRCGS.md)
- [KSPRICHARDSON](KSP/KSPRICHARDSON.md)
- [KSPRegister](KSP/KSPRegister.md)
- [KSPRegisterAll](KSP/KSPRegisterAll.md)
- [KSPReset](KSP/KSPReset.md)
- [KSPResetFromOptions](KSP/KSPResetFromOptions.md)
- [KSPResetViewers](KSP/KSPResetViewers.md)
- [KSPRichardsonSetScale](KSP/KSPRichardsonSetScale.md)
- [KSPRichardsonSetSelfScale](KSP/KSPRichardsonSetSelfScale.md)
- [KSPSTCG](KSP/KSPSTCG.md)
- [KSPSYMMLQ](KSP/KSPSYMMLQ.md)
- [KSPSetApplicationContext](KSP/KSPSetApplicationContext.md)
- [KSPSetCheckNormIteration](KSP/KSPSetCheckNormIteration.md)
- [KSPSetComputeEigenvalues](KSP/KSPSetComputeEigenvalues.md)
- [KSPSetComputeInitialGuess](KSP/KSPSetComputeInitialGuess.md)
- [KSPSetComputeOperators](KSP/KSPSetComputeOperators.md)
- [KSPSetComputeRHS](KSP/KSPSetComputeRHS.md)
- [KSPSetComputeRitz](KSP/KSPSetComputeRitz.md)
- [KSPSetComputeSingularValues](KSP/KSPSetComputeSingularValues.md)
- [KSPSetConvergedNegativeCurvature](KSP/KSPSetConvergedNegativeCurvature.md)
- [KSPSetConvergenceTest](KSP/KSPSetConvergenceTest.md)
- [KSPSetDM](KSP/KSPSetDM.md)
- [KSPSetDMActive](KSP/KSPSetDMActive.md)
- [KSPSetDiagonalScale](KSP/KSPSetDiagonalScale.md)
- [KSPSetDiagonalScaleFix](KSP/KSPSetDiagonalScaleFix.md)
- [KSPSetErrorHistory](KSP/KSPSetErrorHistory.md)
- [KSPSetErrorIfNotConverged](KSP/KSPSetErrorIfNotConverged.md)
- [KSPSetFromOptions](KSP/KSPSetFromOptions.md)
- [KSPSetGuess](KSP/KSPSetGuess.md)
- [KSPSetInitialGuessKnoll](KSP/KSPSetInitialGuessKnoll.md)
- [KSPSetInitialGuessNonzero](KSP/KSPSetInitialGuessNonzero.md)
- [KSPSetLagNorm](KSP/KSPSetLagNorm.md)
- [KSPSetMatSolveBatchSize](KSP/KSPSetMatSolveBatchSize.md)
- [KSPSetNormType](KSP/KSPSetNormType.md)
- [KSPSetOperators](KSP/KSPSetOperators.md)
- [KSPSetOptionsPrefix](KSP/KSPSetOptionsPrefix.md)
- [KSPSetPC](KSP/KSPSetPC.md)
- [KSPSetPCSide](KSP/KSPSetPCSide.md)
- [KSPSetPostSolve](KSP/KSPSetPostSolve.md)
- [KSPSetPreSolve](KSP/KSPSetPreSolve.md)
- [KSPSetResidualHistory](KSP/KSPSetResidualHistory.md)
- [KSPSetReusePreconditioner](KSP/KSPSetReusePreconditioner.md)
- [KSPSetSkipPCSetFromOptions](KSP/KSPSetSkipPCSetFromOptions.md)
- [KSPSetSupportedNorm](KSP/KSPSetSupportedNorm.md)
- [KSPSetTolerances](KSP/KSPSetTolerances.md)
- [KSPSetType](KSP/KSPSetType.md)
- [KSPSetUp](KSP/KSPSetUp.md)
- [KSPSetUpOnBlocks](KSP/KSPSetUpOnBlocks.md)
- [KSPSetUseExplicitTranspose](KSP/KSPSetUseExplicitTranspose.md)
- [KSPSetUseFischerGuess](KSP/KSPSetUseFischerGuess.md)
- [KSPSetWorkVecs](KSP/KSPSetWorkVecs.md)
- [KSPSolve](KSP/KSPSolve.md)
- [KSPSolveTranspose](KSP/KSPSolveTranspose.md)
- [KSPTCQMR](KSP/KSPTCQMR.md)
- [KSPTFQMR](KSP/KSPTFQMR.md)
- [KSPTSIRM](KSP/KSPTSIRM.md)
- [KSPType](KSP/KSPType.md)
- [KSPUnwindPreconditioner](KSP/KSPUnwindPreconditioner.md)
- [KSPView](KSP/KSPView.md)
- [KSPViewFromOptions](KSP/KSPViewFromOptions.md)
- [KSP_CONVERGED_ATOL](KSP/KSP_CONVERGED_ATOL.md)
- [KSP_CONVERGED_ITERATING](KSP/KSP_CONVERGED_ITERATING.md)
- [KSP_CONVERGED_ITS](KSP/KSP_CONVERGED_ITS.md)
- [KSP_CONVERGED_RTOL](KSP/KSP_CONVERGED_RTOL.md)
- [KSP_DIVERGED_BREAKDOWN](KSP/KSP_DIVERGED_BREAKDOWN.md)
- [KSP_DIVERGED_BREAKDOWN_BICG](KSP/KSP_DIVERGED_BREAKDOWN_BICG.md)
- [KSP_DIVERGED_DTOL](KSP/KSP_DIVERGED_DTOL.md)
- [KSP_DIVERGED_INDEFINITE_PC](KSP/KSP_DIVERGED_INDEFINITE_PC.md)
- [KSP_DIVERGED_ITS](KSP/KSP_DIVERGED_ITS.md)
- [KSP_DIVERGED_NONSYMMETRIC](KSP/KSP_DIVERGED_NONSYMMETRIC.md)
- [KSP_DIVERGED_PC_FAILED](KSP/KSP_DIVERGED_PC_FAILED.md)
- [KSP_GMRES_CGS_REFINE_ALWAYS](KSP/KSP_GMRES_CGS_REFINE_ALWAYS.md)
- [KSP_GMRES_CGS_REFINE_IFNEEDED](KSP/KSP_GMRES_CGS_REFINE_IFNEEDED.md)
- [KSP_GMRES_CGS_REFINE_NEVER](KSP/KSP_GMRES_CGS_REFINE_NEVER.md)
- [KSP_NORM_NATURAL](KSP/KSP_NORM_NATURAL.md)
- [KSP_NORM_NONE](KSP/KSP_NORM_NONE.md)
- [KSP_NORM_PRECONDITIONED](KSP/KSP_NORM_PRECONDITIONED.md)
- [KSP_NORM_UNPRECONDITIONED](KSP/KSP_NORM_UNPRECONDITIONED.md)
```
## M

```{hlist}
---
columns: 3
---
- [MATAIJ](Mat/MATAIJ.md)
- [MATAIJCRL](Mat/MATAIJCRL.md)
- [MATAIJCUSPARSE](Mat/MATAIJCUSPARSE.md)
- [MATAIJHIPSPARSE](Mat/MATAIJHIPSPARSE.md)
- [MATAIJKOKKOS](Mat/MATAIJKOKKOS.md)
- [MATAIJMKL](Mat/MATAIJMKL.md)
- [MATAIJPERM](Mat/MATAIJPERM.md)
- [MATAIJSELL](Mat/MATAIJSELL.md)
- [MATAIJVIENNACL](Mat/MATAIJVIENNACL.md)
- [MATBAIJ](Mat/MATBAIJ.md)
- [MATBAIJMKL](Mat/MATBAIJMKL.md)
- [MATBLOCKMAT](Mat/MATBLOCKMAT.md)
- [MATCOARSENHEM](MatOrderings/MATCOARSENHEM.md)
- [MATCOARSENMIS](MatOrderings/MATCOARSENMIS.md)
- [MATCOARSENMISK](MatOrderings/MATCOARSENMISK.md)
- [MATCOLORINGGREEDY](MatOrderings/MATCOLORINGGREEDY.md)
- [MATCOLORINGID](MatOrderings/MATCOLORINGID.md)
- [MATCOLORINGJP](MatOrderings/MATCOLORINGJP.md)
- [MATCOLORINGLF](MatOrderings/MATCOLORINGLF.md)
- [MATCOLORINGNATURAL](MatOrderings/MATCOLORINGNATURAL.md)
- [MATCOLORINGPOWER](MatOrderings/MATCOLORINGPOWER.md)
- [MATCOLORINGSL](MatOrderings/MATCOLORINGSL.md)
- [MATCOMPOSITE](Mat/MATCOMPOSITE.md)
- [MATDENSE](Mat/MATDENSE.md)
- [MATDENSECUDA](Mat/MATDENSECUDA.md)
- [MATDENSEHIP](Mat/MATDENSEHIP.md)
- [MATDUMMY](Mat/MATDUMMY.md)
- [MATELEMENTAL](Mat/MATELEMENTAL.md)
- [MATFFTW](Mat/MATFFTW.md)
